Tree_ID,Name,Scientific_Name,Latitude,Longitude,Tree_Circumference(cm),DBH(cm),Height(m),Wood_density,AGB,Carbon_Storage(C)
UTMBERSERIA00202,Kasai,Pometia Pinnata,1.560566034,103.637108,103,32.8,7.9,0.6,279.62,139.81
UTMBERSERIA00203,Kasai,Pometia Pinnata,1.560437959,103.636054,87,27.7,4.03,0.6,104.23,52.11
UTMBERSERIA00204,Kasai,Pometia Pinnata,1.56039496,103.636025,73,23.2,5.05,0.6,91.9,45.95
UTMBERSERIA00205,Kasai,Pometia Pinnata,1.560335029,103.636066,116,36.9,5.11,0.6,230.01,115
UTMBERSERIA00206,Kasai,Pometia Pinnata,1.560281971,103.636107,142,45.2,6.01,0.6,400.41,200.2
UTMBERSERIA00207,Kasai,Pometia Pinnata,1.560211983,103.63616,201,64,5.4,0.6,711.16,355.58
UTMBERSERIA00208,Kasai,Pometia Pinnata,1.560251964,103.63601,68,21.6,3.34,0.6,53.4,26.7
UTMBERSERIA00209,Kasai,Pometia Pinnata,1.560280966,103.635936,56,17.8,3.1,0.6,34.03,17.02
UTMBERSERIA00210,Kasai,Pometia Pinnata,1.560269985,103.635852,84,26.7,2.8,0.6,67.99,34
UTMBERSERIA00211,Kasai,Pometia Pinnata,1.56027996,103.635726,62,19.7,3.53,0.6,47.09,23.54
UTMBERSERIA00212,Red Frangipani,"Plumeria Rubra L,",1.560176024,103.635396,33.8,10.8,2.53,0.5,9.13,4.56
UTMBERSERIA00213,Red Frangipani,"Plumeria Rubra L,",1.560139982,103.635434,26.9,8.6,3.06,0.5,7.43,3.71
UTMBERSERIA00214,Red Frangipani,"Plumeria Rubra L,",1.560117016,103.635449,28.7,9.1,2.46,0.5,6,3
UTMBERSERIA00215,Red Frangipani,"Plumeria Rubra L,",1.560022971,103.635502,29.5,9.4,2.54,0.5,6.19,3.1
UTMBERSERIA00216,Red Frangipani,"Plumeria Rubra L,",1.560033029,103.635564,29.1,9.3,2.37,0.5,5.79,2.89
UTMBERSERIA00217,Chengal Pasir,"Hopea Odorata Roxb,",1.560101006,103.637078,21.4,6.8,2.22,0.68,4.49,2.24
UTMBERSERIA00218,Chengal Pasir,"Hopea Odorata Roxb,",1.559964968,103.637109,26.3,8.4,2.69,0.68,7.03,3.51
UTMBERSERIA00219,Chengal Pasir,"Hopea Odorata Roxb,",1.559988018,103.637131,28.6,9.1,5,0.68,16.2,8.1
UTMBERSERIA00220,Pongame Oiltree,Pongamia Pinnata,1.560270991,103.637214,210,66.8,9.23,0.54,1184.04,592.02
UTMBERSERIA00221,Spanish Cherry,Mimusops Elengi L,1.560374005,103.637412,122,38.8,4.22,0.81,284.94,142.47
UTMBERSERIA00031,Black Penda,Xanthostemon Chrysanthus,1.5580748,103.6355921,86,27.4,14.55,0.883,519.74,259.87
UTMBERSERIA00032,Black Penda,Xanthostemon Chrysanthus,1.558064036,103.6356036,238.62,76,7.75,0.883,2060.73,1030.37
UTMBERSERIA00033,,Mangifera indica,1.5581098,103.6355115,62,19.7,6.82,0.48,72.31,36.15
UTMBERSERIA00034,Black Penda,Xanthostemon Chrysanthus,1.558065622,103.6354774,41,13.1,4.82,0.883,41.65,20.82
UTMBERSERIA00035,Stinkwood,Ocoteabullata,1.558102969,103.6354019,64,20.4,12,0.6,165.93,82.96
UTMBERSERIA00036,Sweetbay magnolia,Magnolia virginia,1.558084966,103.6354018,62,19.7,3.12,0.6,41.91,20.95
UTMBERSERIA00037,Black penda,Xanthostemon Chrysanthus,1.558047321,103.6353755,21,6.7,3,0.883,7.09,3.55
UTMBERSERIA00038,Black Penda,Xanthostemon Chrysanthus,1.5580479,103.6353421,50,15.9,4,0.883,51.18,25.59
UTMBERSERIA00039,Medlar,Mespilusgermacia,1.558121262,103.6353779,85,27.1,4.72,0.6,116.19,58.09
UTMBERSERIA00040,Bunga tanjung,Mespilusgermanica,1.558044548,103.6352406,85,27.1,5.13,0.81,168.92,84.46
UTMBERSERIA00041,Bunga tanjung,Mespilusgermanica,1.55801207,103.6352392,45,14.3,3.8,0.81,36.39,18.19
UTMBERSERIA00042,Bunga tanjung,Mespilusgermanica,1.558000035,103.6351783,61,19.4,4.6,0.81,79.47,39.74
UTMBERSERIA00043,Bunga tanjung,Mespilusgermanica,1.557996729,103.6351182,63.5,20.2,4.68,0.81,87.36,43.68
UTMBERSERIA00044,Bunga tanjung,Mespilusgermanica,1.557964554,103.6351658,150,47.7,5.35,0.81,533.24,266.62
UTMBERSERIA00045,Amboyna wood,PterocarpusIndicus,1.55794079,103.6349313,330,105,18,0.52,5268.23,2634.11
UTMBERSERIA00046,Siris tree ,Albizia Lebbeck,1.557991935,103.6348472,68,21.6,10.5,0.6,164.05,82.03
UTMBERSERIA00047,Amboyna wood,PterocarpusIndicus,1.558024079,103.6348867,105,33.4,7.2,0.52,230.38,115.19
UTMBERSERIA00048,Amboyna wood,PterocarpusIndicus,1.558092527,103.6347936,278,88.5,6,0.52,1290.17,645.09
UTMBERSERIA00049,Amboyna wood,PterocarpusIndicus,1.558134193,103.6347737,410,130.5,6,0.52,2754.52,1377.26
UTMBERSERIA00050,Amboyna wood,PterocarpusIndicus,1.55823817,103.6346573,176,56,4.81,0.52,425.96,212.98
UTMBERSERIA00051,,Brownea grandiceps,1.558789431,103.6343076,260,82.8,7,0.6,1513.18,756.59
UTMBERSERIA00052,,Libidibia Rereea ,1.558512586,103.6345027,300,95.5,8.76,0.6,2490.3,1245.15
UTMBERSERIA00053,Amboyna wood,PterocarpusIndicus,1.5585643,103.6345396,342,108.9,8.69,0.52,2775.14,1387.57
UTMBERSERIA00054,Amboyna wood,PterocarpusIndicus,1.5585734,103.6344724,300,95.5,10,0.52,2464.41,1232.2
UTMBERSERIA00055,Amboyna wood,PterocarpusIndicus,1.558799525,103.6343926,233,74.2,12,0.52,1798.05,899.02
UTMBERSERIA00056,,Ulmus laevis pall.,1.55872509,103.6343378,170,54.1,5.46,0.6,518.02,259.01
UTMBERSERIA00057,,Tilia x europaea L.,1.558822782,103.6343015,125,39.8,5.77,0.6,300.02,150.01
UTMBERSERIA00058,Amboyna wood,PterocarpusIndicus,1.559017737,103.6343287,256,81.5,13.4,0.52,2406.38,1203.19
UTMBERSERIA00144,Rambutan,Nepheliumlappaceum,1.5602382,103.6350933,17,5.4,2.7,0.6,27.19,13.59
UTMBERSERIA00145,Mangosteen,Garciniamangostana L.,1.5602051,103.6351055,25,8,3.5,0.6,74.35,37.17
UTMBERSERIA00146,Red cedar,Toonaspp,1.5602883,103.63519,58,18.5,15,0.6,1590.62,795.31
UTMBERSERIA00147,Mango,Mangiferaindica,1.5602668,103.6350537,8,2.5,1.55,0.48,2.92,1.46
UTMBERSERIA00148,Cuban mahogany,Swietenia mahagoni,1.5603188,103.6350995,47,15,15,0.51,900.33,450.17
UTMBERSERIA00149,Malay apple,Syzygium malaccense,1.5602659,103.6350961,79,25.1,12,0.523,2045.13,1022.57
UTMBERSERIA00150,Frangipani,Plumeria Rubra,1.559897286,103.6355064,59,18.8,5,0.5,471.09,235.55
UTMBERSERIA00151,Frangipani,Plumeria Rubra,1.559959423,103.6355572,62,19.7,5.25,0.5,544.29,272.15
UTMBERSERIA00152,Frangipani,Plumeria Rubra,1.560032192,103.635647,60,19.1,3.78,0.5,370.5,185.25
UTMBERSERIA00153,Indonesian Bayleaf,Syzygium Polyanthum,1.55999129,103.6355686,128.5,40.9,10.2,0.6,5157.79,2578.89
UTMBERSERIA00154,Cuban mahogany,Swietenia mahagoni,1.560067475,103.6356042,60,19.1,9.83,0.51,960.03,480.02
UTMBERSERIA00155,Java pulm,Syzygiumcumini,1.560140135,103.6355664,82,26.1,8.11,0.6,1715.77,857.89
UTMBERSERIA00156,Java pulm,Syzygiumcumini,1.560098986,103.6355003,76,24.2,7.41,0.6,1354.51,677.25
UTMBERSERIA00157,Java pulm,Syzygiumcumini,1.560161996,103.6354496,76,24.2,6.5,0.6,1191.91,595.95
UTMBERSERIA00158,Honduran mahogany,Swietenia macrophylla,1.559714455,103.6357817,124,39.5,13.25,0.49,5096.69,2548.35
UTMBERSERIA00159,,pachylobus edulis G. Don,1.559694447,103.6358503,36,11.5,6.75,0.6,287.6,143.8
UTMBERSERIA00160,Honduran mahogany,Swietenia macrophylla,1.5597287,103.6358274,60,19.1,9.36,0.49,880.16,440.08
UTMBERSERIA00161,Chinese White Olive,Canariumalbum,1.559721,103.6359393,72,22.9,16.5,0.429,1918.98,959.49
UTMBERSERIA00162,Malay apple,Syzygium malaccense,1.5597215,103.6359353,37,11.8,3.58,0.523,142.89,71.44
UTMBERSERIA00163,Bread Nut,Brosimum alicastrum,1.5597435,103.6358702,97,30.9,2152,0.64,6574.75,3287.37
UTMBERSERIA00164,Kapok,Ceibapentandra,1.559237099,103.6363904,300,95.5,25,0.6,64747.17,32373.59
UTMBERSERIA00165,Marang,Artocarpusodo ratissimus,1.559244832,103.6363733,94,29.9,9,0.6,2479.57,1239.79
UTMBERSERIA00166,,Ficus auriculata ,1.559411408,103.6360402,114,36.3,6.5,0.6,2630.1,1315.05
UTMBERSERIA00167,,Ficus auriculata,1.559568151,103.6359913,117,37.2,6.45,0.6,2746.12,1373.06
UTMBERSERIA00168,,Castanea crenata Siebold & Zucc.,1.559520581,103.6359309,113.5,36.1,6,0.6,2411.67,1205.84
UTMBERSERIA00169,,Annona purpurea Moc. & Sesse ex Dunal,1.559526454,103.6359507,50.6,16.1,5.5,0.6,457.71,228.85
UTMBERSERIA00170,,Carallia brachiata,1.559460012,103.6358451,65.5,20.8,7,0.6,958.54,479.27
UTMBERSERIA00171,,Garcinia intermedia ,1.559360304,103.6357847,37.8,12,4.8,0.6,226.8,113.4
UTMBERSERIA00172,Manggis,Garcinia Mangostana L.,1.560308968,103.6349207,62,20,3.54,,47.38358461,23.6917923
UTMBERSERIA00173,Manggis,Garcinia Mangostana L.,1.560401593,103.6349367,55,18,9.57,,98.99429609,49.49714804
UTMBERSERIA00174,Manggis,Garcinia Mangostana L.,1.56041801,103.635007,82,26,4.03,,92.80994506,46.40497253
UTMBERSERIA00175,Cempaka,Magnolia Champaca (l.) Baill. Ex Pierce,1.560533009,103.635006,122,39,7.2,,355.12648,177.56324
UTMBERSERIA00176,Hujan-hujan,Samanea Saman (jacq.) Merr.,1.560505014,103.635072,287,91,7.94,,2075.211777,1037.605889
UTMBERSERIA00177,Bongor Biru,Lagerstroemia Speciosa (l.) Pers.,1.560497973,103.635205,88,28,3.8,,102.2250698,51.11253489
UTMBERSERIA00178,Bongor Biru,Lagerstroemia Speciosa (l.) Pers.,1.560419016,103.635186,65,21,3.32,,49.6016463,24.80082315
UTMBERSERIA00179,Bongor Biru,Lagerstroemia Speciosa (l.) Pers.,1.560355984,103.635171,68,22,5.49,,88.49901869,44.24950934
UTMBERSERIA00180,Jambu Bol,Syzygium Malaccense (l.) Merr. & L.m.perry,1.560593024,103.635259,97,31,4.31,,122.3191697,61.15958485
UTMBERSERIA00181,Bongor Biru,Lagerstroemia Speciosa (l.) Pers.,1.560507026,103.63528,87,28,4.77,,124.8055701,62.40278504
UTMBERSERIA00182,Bongor Biru,Lagerstroemia Speciosa,1.560415998,103.635297,90,29,13,,354.7713492,177.3856746
UTMBERSERIA00183,Jambu Bol,Syzygium Malaccense,1.560583971,103.635388,72.5,23,7.9,,125.1786067,62.58930336
UTMBERSERIA00184,Rambutan,Nephelium Lappaceum,1.560508031,103.635344,141,45,2.8,,187.3933164,93.6966582
UTMBERSERIA00185,Jambu Bol,Syzygium Malaccense,1.560472995,103.635333,65,21,6.5,,83.61353632,41.80676816
UTMBERSERIA00186,Rambutan,Nephelium Lappaceum,1.560600987,103.635431,150,48,17.6,,1271.752653,635.8763263
UTMBERSERIA00187,Manggis,Garcinia Mangostana,1.560591012,103.63549,52,17,10,,92.61699318,46.30849659
UTMBERSERIA00188,Bongor Biru,Lagerstroemia Speciosa,1.560590006,103.635535,250,80,13.5,,2704.226749,1352.113374
UTMBERSERIA00189,Rambutan,Nephelium Lappaceum,1.560509037,103.6356,87.5,28,13,,330.4156293,165.2078146
UTMBERSERIA00190,Nangka,Artocarpus Heterophyllus,1.56059403,103.635659,76,24,12.5,,241.5374381,120.768719
UTMBERSERIA00191,Bongor Biru,Lagerstroemia Speciosa,1.560639875,103.6355781,72.6,23,14.5,,259.4788133,129.7394067
UTMBERSERIA00088,Rhu Tree,Casuarina equisetifolia,1.5590636,103.6351324,75,24,15,,3436.242147,1718.121073
UTMBERSERIA00089,Norfolk Island Pine,Araucaria heterophylla,1.5590227,103.6351482,50,16,7,,565.8428339,282.9214169
UTMBERSERIA00090,Norfolk Island Pine,Araucaria heterophylla,1.559091829,103.6351668,67,21,23.85,,3266.38369,1633.191845
UTMBERSERIA00091,Pokok Rhu,Casuarina equisetifolia,1.559090777,103.6351684,83,26,25.65,,7020.032658,3510.016329
UTMBERSERIA00092,Pokok Rhu,Casuarina equisetifolia,1.55906644,103.6351214,94,30,24.58,,8557.192133,4278.596066
UTMBERSERIA00093,Norfolk Island Pine,Araucaria heterophylla,1.559093951,103.6351397,63,20,24.38,,3002.95158,1501.47579
UTMBERSERIA00094,Norfolk Island Pine,Araucaria heterophylla,1.5591147,103.6351235,67,21,15,,2107.918271,1053.959136
UTMBERSERIA00095,Norfolk Island Pine,Araucaria heterophylla,1.5591333,103.6350965,145,46,20,,12597.55609,6298.778045
UTMBERSERIA00096,Norfolk Island Pine,Araucaria heterophylla,1.5591342,103.6351092,130,41,16,,8187.083342,4093.541671
UTMBERSERIA00097,Canary Island pine,Pinus Canariensis,1.5590615,103.6350975,66,21,7.21,,1017.633895,508.8169473
UTMBERSERIA00098,Norfolk Island Pine,Araucaria heterophylla,1.5591693,103.6351254,68,22,4.32,,643.843357,321.9216785
UTMBERSERIA00099,Norfolk Island Pine,Araucaria heterophylla,1.5591962,103.6351093,77,25,7.92,,1482.778763,741.3893817
UTMBERSERIA00100,Cook Pine,Araucaria Columnaris,1.55917533,103.6350818,45,14,4.15,,276.5517773,138.2758887
UTMBERSERIA00101,Eastern White Pine,Pinus Strobus ,1.559144557,103.6350766,125,40,7.19,,3473.972906,1736.986453
UTMBERSERIA00102,Canary Island pine,Pinus Canariensis,1.559189687,103.6350544,51,16,6,,523.7101972,261.8550986
UTMBERSERIA00103,Norfolk Island Pine,Araucaria heterophylla,1.55923378,103.635079,148,47,3.3,,2246.477026,1123.238513
UTMBERSERIA00104,Norfolk Island Pine,Araucaria heterophylla,1.559270802,103.6350697,126,40,3,,1494.131443,747.0657216
UTMBERSERIA00105,Canary Island pine,Pinus Canariensis,1.559206353,103.6350274,298,95,5.6,,15109.5541,7554.777052
