Tree_ID,Name,Scientific_Name,Latitude,Longitude,Tree_Circumference(cm),DBH(cm),Height(m),Wood_density,AGB,Carbon_Storage(C)
UTMBERSERIA00106,Canary Island pine,Pinus Canariensis,1.559235995,103.635081,50,16,5,,414.0770455,207.0385227
UTMBERSERIA00107,Cook Pine,Araucaria Columnaris,1.559218024,103.6350978,48,15,4.5,,339.4759352,169.7379676
UTMBERSERIA00108,Cook Pine,Araucaria Columnaris,1.559286368,103.635074,105,33,5,,1733.991326,866.9956629
UTMBERSERIA00109,Cook Pine,Araucaria Columnaris,1.559266127,103.6350329,45,14,5,,331.7082214,165.8541107
UTMBERSERIA00110,Loblolly Pine,Pinus Taeda,1.5592504,103.635064,151,48,4.02,,2848.251361,1424.12568
UTMBERSERIA00111,Loblolly Pine,Pinus Taeda,1.5592313,103.6350414,88,28,5.63,,1379.167626,689.5838128
UTMBERSERIA00112,Loblolly Pine,Pinus Taeda,1.5592236,103.6350203,112,36,5.82,,2281.020025,1140.510012
UTMBERSERIA00113,Mango Tree,Mangifera indica,1.5593333,103.63516,88,28,11.41,,2210.280931,1105.140466
UTMBERSERIA00114,Mango tree,Mangifera indica,1.5594704,103.6350612,46,15,3,,169.1531711,84.57658556
UTMBERSERIA00115,Canary Island pine,Pinus Canariensis,1.5592138,103.6349959,111,35,5,,1964.093516,982.0467582
UTMBERSERIA00059,Angsana,Pterocarpus indicus,1.559054805,103.6344908,256,81,15,,29325.57014,14662.78507
UTMBERSERIA00060,Angsana,Pterocarpus indicus,1.559000586,103.634354,92,29,12.1,,3225.591334,1612.795667
UTMBERSERIA00061,Angsana,Pterocarpus indicus,1.559090511,103.6344322,116,37,12,,5030.369355,2515.184677
UTMBERSERIA00062,Angsana,Pterocarpus indicus Willd.,1.559108005,103.6346282,180,57,12,,11859.59366,5929.796831
UTMBERSERIA00063,Spanish Cedar,Cedrela odorata L.,1.559043451,103.6345999,97,31,14,,4123.788387,2061.894194
UTMBERSERIA00064,Angsana,Pterocarpus indicus,1.558789567,103.6350325,237,75,15.27,,25670.40111,12835.20056
UTMBERSERIA00065,Brazilian Ironwood,Libidibia Ferrea,1.559025612,103.6348076,272,87,15.36,,33879.66249,16939.83125
UTMBERSERIA00066,Platymiscium,Platymiscium curuense N.Zamora & Klitg.,1.558727215,103.6350886,270,86,10.8,,23612.42743,11806.21372
UTMBERSERIA00067,Platymiscium,Platymiscium curuense N. Zamora & Klitg.,1.558820064,103.6350098,215,68,8.55,,11996.15294,5998.07647
UTMBERSERIA00068,Pukul Lima,Samanea saman,1.55874028,103.6350989,350,111,10.27,,37308.73798,18654.36899
UTMBERSERIA00069,Pukul Lima,Samanea saman,1.55870742,103.6350669,340,108,10,,34351.35157,17175.67579
UTMBERSERIA00070,Kapok,Ceiba pentandra,1.558203166,103.6356704,116,37,5,,2140.49246,1070.24623
UTMBERSERIA00071,Ditabark,Alstonia scholaris,1.55814771,103.635667,116,37,7,,2972.587623,1486.293812
UTMBERSERIA00072,Brazilian Ironwood,Libidibia Ferrea,1.558481049,103.6353278,150,48,10,,6953.878861,3476.939431
UTMBERSERIA00073,Angsana,Amboyna-wood,1.558501884,103.6352723,124,39,10,,4795.745331,2397.872665
UTMBERSERIA00074,Champak Tree,Magnolia champaca,1.5582966,103.6353117,30,10,4,,122.8706693,61.43533465
UTMBERSERIA00075,Pukul Lima,Samanea Saman,1.5582432,103.6354669,250,80,15,,27998.89868,13999.44934
UTMBERSERIA00076,Persian-lilac,Syringa persica,1.558698,103.6356676,60,19,8,,935.1129066,467.5564533
UTMBERSERIA00077,Pukul Lima,Samanea Saman,1.5583192,103.6353725,250,80,15,,27998.89868,13999.44934
UTMBERSERIA00078,Kapok,Ceiba Pentandra (L.) Gaertn,1.558905,103.635255,136,43,16.2,,9197.114357,4598.557178
UTMBERSERIA00079,Red frangipani,Plumeria Rubra,1.5589067,103.6351738,35,11,2.96,,120.3096786,60.15483932
UTMBERSERIA00080,Madagascar Almond,Terminalia mantaly H. perrier,1.5588121,103.6353693,141,45,10.1,,6222.864606,3111.432303
UTMBERSERIA00081,Madagascar Almond,Terminalia mantaly H. Perrier,1.5587917,103.6352935,116,37,12.3,,5153.073855,2576.536928
UTMBERSERIA00082,Red frangipani,Plumeria Rubra,1.5589129,103.6352624,38,12,6.1,,294.2500076,147.1250038
UTMBERSERIA00083,Rhu tree,Casuarina equisetifolia,1.5589256,103.6351582,109,35,11.6,,4309.873315,2154.936658
UTMBERSERIA00084,Rhu tree,Casuarina equisetifolia,1.5592472,103.6352936,92,29,11.3,,3017.278395,1508.639197
UTMBERSERIA00085,Norfolk island pine,Araucaria heterophylla,1.5590489,103.6352897,58,18,12,,1300.137613,650.0688067
UTMBERSERIA00086,Norfolk island pine,Araucaria heterophylla,1.5590381,103.6351061,44,14,8,,510.4255848,255.2127924
UTMBERSERIA00087,Rhu Tree,Casuarina equisetifolia,1.5590566,103.6351326,107,34,26,,9138.356676,4569.178338
UTMBERSERIA00001,Xanthostemon chrysanthus,,1.557883382,103.6352334,46,14.64222052,5.2,0.882525,789.2766262,394.6383131
UTMBERSERIA00002,foxtail palm,,1.557876877,103.6352701,58,18.46193023,15.5,0.6,541.5939741,270.7969871
UTMBERSERIA00003,Black Penda,,1.5579048,103.6352531,80,25.46473135,9.8,0.6,541.6032755,270.8016378
UTMBERSERIA00004,Black penda,,1.557914712,103.6352279,45,14.32391138,1.91,0.6,541.6063816,270.8031908
UTMBERSERIA00005,Black penda (Xanthostemon Chrysanthus),,1.55785985,103.6351832,56.5,17.98446651,6.12,0.6,541.5873107,270.7936553
UTMBERSERIA00006,Mango Tree,,1.557793113,103.6351502,82.5,26.2605042,5.25,0.6,541.5643299,270.7821649
UTMBERSERIA00007,Pterocarpus indicus,,1.557735056,103.6350782,275,87.53501401,18,0.52,470.9527188,235.4763594
UTMBERSERIA00008,Jambos,,1.557773103,103.6351408,104,33.10415075,7.04,0.6,541.5574442,270.7787221
UTMBERSERIA00010,Jambos,,1.5577065,103.6351478,33.5,10.66335625,6,0.6,541.5349172,270.7674586
UTMBERSERIA00011,Syzygium jambos (L.) Alston,,1.5578495,103.6350633,31,9.867583397,7.4,0.6,541.5825758,270.7912879
UTMBERSERIA00012,Syzy.gium jambos (L.) Alston,,1.557651738,103.6351463,8.2,2.610134963,4.5,0.6,541.5163212,270.7581606
UTMBERSERIA00013,suzygium jambos,,1.558667757,103.63441,34,10.82251082,5.57,0.6,541.8535442,270.9267721
UTMBERSERIA00014,Swietenia macrophylla,,1.557857866,103.6350132,20,6.366182837,11.5,0.49,444.4493785,222.2246892
UTMBERSERIA00015,Pimenta racemosa,,1.557652659,103.635161,14.5,4.615482557,5.63,0.6,541.5167833,270.7583916
UTMBERSERIA00016,Jambos,,1.557633954,103.6351463,27.94,8.893557423,8,0.6,541.5102866,270.7551433
UTMBERSERIA00017,Jambos,,1.5579399,103.634916,8,2.546473135,8,0.6,541.6117462,270.8058731
UTMBERSERIA00018,Eucaly.ptus robusta Sm,,1.558163219,103.6354724,30,9.549274255,5.3,0.6,541.6931954,270.8465977
UTMBERSERIA00019,Broad-leaf-privet,,1.557565816,103.6351632,44,14.00560224,8,0.6,541.4873394,270.7436697
UTMBERSERIA00020,Syzygium cumini (L.) Skeels,,1.557584417,103.6355434,180,57.29564553,12,0.6,541.4975285,270.7487643
UTMBERSERIA00021,Syzygium paniculatum,,1.5576686,103.6354436,54,17.18869366,2,0.6,541.5250746,270.7625373
UTMBERSERIA00022,Bauhinia Variegata,,1.557592,103.6355676,53,16.87038452,7.38,0.6,541.5003483,270.7501742
UTMBERSERIA00023,Bauhinia Variegata,,1.558110754,103.6355047,54,17.18869366,4.94,0.6,541.6757236,270.8378618
UTMBERSERIA00024,Pokok Tapak Kuda ,,1.5576186,103.6354389,41,13.05067482,4.81,0.6,541.5080613,270.7540306
UTMBERSERIA00025,Mango Tree,,1.557694,103.635597,78,24.82811306,5.8,0.6,541.5352577,270.7676288
UTMBERSERIA00026,Orchid Tree,,1.557662584,103.6356932,90,28.64782277,8.45,0.6,541.5255787,270.7627893
UTMBERSERIA00027,Syzygium myrtifolium,,1.5576981,103.6357497,109,34.69569646,9,0.6,541.5382064,270.7691032
UTMBERSERIA00028,Syzygium myrtifoliumPlant,,1.5576782,103.635717,54,17.18869366,7,0.6,541.5311206,270.7655603
UTMBERSERIA00029,Black Penda,,1.558011482,103.6356968,42.2,13.43264579,3.88,0.6,541.6439998,270.8219999
UTMBERSERIA00030,Black Penda,,1.5583398,103.6355357,75,23.87318564,11,0.6,541.7537563,270.8768782
UTMBERSERIA00116,Mango tree,,1.5593893,103.6350738,41,13.05067482,2.5,0.6,542.1051371,271.0525686
UTMBERSERIA00117,Mango tree,,1.5594017,103.6351505,73,23.23656735,4,0.6,542.1101276,271.0550638
UTMBERSERIA00118,Nona,,1.5596107,103.6350541,7,2.228163993,1.8,0.6,542.180056,271.090028
UTMBERSERIA00119,Chebuly Myrobalan,,1.5595295,103.6354403,110,35.0140056,14,0.6,542.156449,271.0782245
UTMBERSERIA00120,Chebulic Myrobalan,,1.5596769,103.6350435,170,54.11255411,15,0.6,542.202409,271.1012045
UTMBERSERIA00121,Mango Tree,,1.5595769,103.6349722,14,4.456327986,4,0.6,542.1677515,271.0838757
UTMBERSERIA00122,Malay Apple,,1.559904256,103.6351363,140,44.56327986,10,0.6,542.2804979,271.1402489
UTMBERSERIA00123,Champak Tree,,1.560002075,103.6350918,163,51.88439012,12,0.6,542.3132324,271.1566162
UTMBERSERIA00124,Mangosteen,,1.559904483,103.6351042,36,11.45912911,2.4,0.6,542.2802465,271.1401233
UTMBERSERIA00125,Breadfruit,,1.559911152,103.6349312,59,18.78023937,3.85,0.6,542.2807418,271.1403709
UTMBERSERIA00126,Asplenium nidus L.,,1.559821258,103.6352364,160,50.92946269,10,0.6,542.2533591,271.1266795
UTMBERSERIA00127,Asplenium nidus,,1.559812892,103.6353659,200,63.66182837,10,0.6,542.2518432,271.1259216
UTMBERSERIA00128,Tectona grandis ,,1.55972995,103.6353931,180,57.29564553,10,0.6,542.2239788,271.1119894
UTMBERSERIA00129,Syzygium malaccense,,1.559694912,103.635519,16,5.092946269,9,0.523488,474.6216845,237.3108422
UTMBERSERIA00130,Bread Fruit,,1.560021764,103.6349366,215,68.4364655,6.89,0.6,542.318327,271.1591635
UTMBERSERIA00131,West Indian mahogany,,1.560068214,103.6349771,27,8.59434683,645,0.6,542.3345008,271.1672504
UTMBERSERIA00132,Malay apple,,1.56010189,103.6349595,34,10.82251082,4.45,0.6,542.3457474,271.1728737
UTMBERSERIA00133,Malay Apple,,1.560048,103.6350125,34,10.82251082,3.7,0.6,542.3280041,271.1640021
UTMBERSERIA00134,Chengal Pasir,,1.5601113,103.6349892,18,5.729564553,1.96,0.6,542.3492433,271.1746217
UTMBERSERIA00135,Rambutan,,1.5601309,103.6351358,175,55.70409982,3.5,0.6,542.357391,271.1786955
UTMBERSERIA00136,Mangosteen,,1.5594247,103.6356736,18,5.729564553,2.21,0.6,542.1232728,271.0616364
UTMBERSERIA00137,Rambutan,,1.560226642,103.6349856,111,35.33231474,30,0.6,542.3883412,271.1941706
UTMBERSERIA00138,ice cream bean,,1.560207036,103.6351036,32,10.18589254,3.6,0.6,542.3828944,271.1914472
UTMBERSERIA00139,Bilimbi,,1.560210306,103.6350997,33,10.50420168,3,0.6,542.3839643,271.1919821
UTMBERSERIA00140,African Tulip Tree,,1.560201956,103.6352216,63,20.05347594,8,0.6,542.3823762,271.1911881
UTMBERSERIA00141,Ant Tree,,1.560193654,103.6352049,27,8.59434683,3,0.6,542.3793884,271.1896942
UTMBERSERIA00142,African Tulip Tree,,1.560177685,103.6351993,23,7.321110262,5.3,0.6,542.3739132,271.1869566
UTMBERSERIA00143,Belimbi,,1.5602606,103.6350736,17,5.411255411,2.5,0.6,542.4007618,271.2003809
UTMBERSERIA00192,African Tulip Tree,,1.56069,103.6357,105,33.42245989,9.3,0.6,3177.543862,1588.771931
UTMBERSERIA00193,Syzygium cumini,,1.560711,103.6357,53,16.87038452,7,0.6,634.0052718,317.0026359
UTMBERSERIA00194,Syzygium cumini,,1.560725,103.6357,71,22.59994907,6.9,0.6,1106.276517,553.1382587
UTMBERSERIA00195,Amboyan-wood ,,1.560713,103.6357,88,28.01120448,7.3,0.6,1777.149534,888.5747672
UTMBERSERIA00196,Yellow bells,,1.560746,103.6359,106,33.74076903,4.75,0.6,1680.121528,840.0607639
UTMBERSERIA00197,African Tulip Tree,,1.560698,103.6359,69,21.96333079,6.56,0.6,995.9149619,497.957481
UTMBERSERIA00198,Clove,,1.560675,103.6359,60,19.09854851,7.2,0.6,830.2300373,415.1150186
UTMBERSERIA00199,pagoda-tree,,1.560638,103.6359,62,19.73516679,8.32,0.6,1019.247439,509.6237196
UTMBERSERIA00200,pagoda-tree,,1.560617,103.6359,53,16.87038452,4.86,0.6,444.0523583,222.0261791
UTMBERSERIA00201,pagoda-tree,,1.560558,103.636,138,43.92666157,8.2,0.6,4790.898623,2395.449312
UTMBERSERIA00222,Mimusops elengi,,1.560552958,103.637372,96,30.55767762,4.73,0.81,1848.222968,924.1114839
UTMBERSERIA00223,Pongamia pinnata (L.) Pierre,,1.560522029,103.637303,2.89,0.91991342,5.6,0.6,1.743390953,0.871695477
UTMBERSERIA00224,Darwin Black Wattle ,,1.560415998,103.637216,325.4,103.5777948,10.75,0.6,33295.41256,16647.70628
UTMBERSERIA00225,Golden Shower Tree,,1.560522029,103.637041,78,24.82811306,5.26,0.6,1019.862059,509.9310294
UTMBERSERIA00226,Breadfruit,,1.560507026,103.636947,107.7,34.28189458,3.97,0.6,1454.773134,727.3865668
UTMBERSERIA00227,Breadfruit ,,1.56056704,103.636889,124.1,39.5021645,3.39,0.6,1644.402421,822.2012105
UTMBERSERIA00228,Australian cheesewood,,1.560420021,103.636903,46,14.64222052,2.56,0.6,180.150793,90.0753965
UTMBERSERIA00229,Mango,,1.560368976,103.63644,85,27.05627706,2.12,0.6,496.844204,248.422102
UTMBERSERIA00230,Mabolo,,1.560266968,103.636477,45,14.32391138,2.56,0.6,172.5852666,86.29263328
UTMBERSERIA00231,Yellow Mombin,,1.560300998,103.636334,223,70.98293863,7.25,0.6,10841.05809,5420.529047
UTMBERSERIA00232,Maly Apple ,,1.560347015,103.636307,47.5,15.11968424,5,0.6,368.630559,184.3152795
